Card_ID,Name,Color,Type,Cost,Power,Trait,Aggro_Value,Control_Value
OP-01-058,Card 58,Green,Character,3,3932,Animal Kingdom,0.34359800309114025,0.1287818834521779
OP-01-059,Card 59,Red,Event,1,0,Navy,0.11,0.22245252385222652
OP-01-060,Card 60,Blue,Event,5,0,Animal Kingdom,0.25388790306837433,0.86
OP-01-061,Card 61,Green,Character,8,7870,Supernovas,0.04977609079826689,0.05137514722430353
OP-01-062,Card 62,Blue,Character,4,5512,Straw Hat Crew,0.17450432927798692,0.79
OP-01-063,Card 63,Red,Character,3,3844,Straw Hat Crew,0.53,0.412130506279045
OP-01-064,Card 64,Red,Character,1,2341,Navy,0.38,0.05739650791164841
OP-01-065,Card 65,Purple,Character,8,8295,Supernovas,0.25098391049648966,0.0674438781143899
OP-01-066,Card 66,Red,Character,6,7668,Navy,0.85,0.46226126908250226
OP-01-067,Card 67,Blue,Event,2,0,Straw Hat Crew,0.046909275371877224,0.3
OP-01-068,Card 68,Blue,Character,2,2499,Animal Kingdom,0.31220566505662495,0.27
OP-01-069,Card 69,Purple,Stage,1,0,Straw Hat Crew,0.3365261376963435,0.4443414807237525
OP-01-070,Card 70,Purple,Event,6,0,Navy,0.17985370314791582,0.26790585782519644
OP-01-071,Card 71,Green,Character,3,2911,Animal Kingdom,0.13640048157922458,0.05424232455169836
OP-01-072,Card 72,Blue,Character,2,2040,Supernovas,0.25898926378051806,0.32
OP-01-073,Card 73,Blue,Character,2,2076,Animal Kingdom,0.09860863973749046,0.49
OP-01-074,Card 74,Green,Character,2,3208,Navy,0.4773268992831663,0.4357465048363102
OP-01-075,Card 75,Purple,Event,6,0,Navy,0.029950384044392653,0.41777163322110816
OP-01-076,Card 76,Green,Character,7,6343,Supernovas,0.398185873357852,0.3406165375596889
OP-01-077,Card 77,Purple,Event,4,0,Navy,0.19976070469474427,0.4281855608736469
OP-01-078,Card 78,Red,Stage,5,0,Straw Hat Crew,0.0,0.24051361794105225
OP-01-079,Card 79,Purple,Event,8,0,Straw Hat Crew,0.1203950026281898,0.21150671932776838
OP-01-080,Card 80,Blue,Character,5,6900,Navy,0.14700993511952293,0.8
OP-01-081,Card 81,Green,Stage,4,0,Navy,0.46081794917971386,0.3476322502765758
OP-01-082,Card 82,Red,Character,6,6528,Straw Hat Crew,0.89,0.22168926823601337
OP-01-083,Card 83,Blue,Event,1,0,Animal Kingdom,0.4836958068298015,0.38
OP-01-084,Card 84,Purple,Character,6,7028,Animal Kingdom,0.3626328826469034,0.10580678791752346
OP-01-085,Card 85,Purple,Character,3,3221,Straw Hat Crew,0.047346185485829306,0.44342080147700186
OP-01-086,Card 86,Purple,Stage,3,0,Navy,0.08802349865828774,0.009963361369132673
OP-01-087,Card 87,Blue,Character,3,4008,Navy,0.10300459894503089,0.59
OP-01-088,Card 88,Green,Character,4,3945,Supernovas,0.3582405891802318,0.2918146518124054
OP-01-089,Card 89,Blue,Stage,2,0,Straw Hat Crew,0.37607761070905155,0.28
OP-01-090,Card 90,Red,Character,6,5782,Animal Kingdom,0.59,0.01923726661066566
OP-01-091,Card 91,Purple,Character,7,7940,Animal Kingdom,0.34145760542432474,0.10206787883589058
OP-01-092,Card 92,Green,Character,4,4591,Supernovas,0.2689256531374855,0.11611722686035952
OP-01-093,Card 93,Red,Character,8,9528,Straw Hat Crew,1.0,0.4122348814884225
OP-01-094,Card 94,Red,Character,3,3182,Navy,0.41,0.08519457748739317
OP-01-095,Card 95,Purple,Event,7,0,Straw Hat Crew,0.31205492467943263,0.19866934610356413
OP-01-096,Card 96,Red,Character,8,9685,Navy,1.0,0.2711460007246673
OP-01-097,Card 97,Blue,Character,2,1862,Animal Kingdom,0.08814392983870173,0.49
OP-01-098,Card 98,Red,Character,3,4647,Straw Hat Crew,0.65,0.4195093585939972
OP-01-099,Card 99,Blue,Event,1,0,Animal Kingdom,0.2544221077258854,0.18
OP-01-100,Card 100,Blue,Event,7,0,Supernovas,0.2185349629835398,1.0
